BID,Nearest_FID,N_Metric_dyne,N_Metric_dyn1,N_Metric_dyn2,N_Metric_dyn3,block_M
1000515,7413,0.0,0.0,0.0,0.0,0.38659793814433
1001514,7537,-0.742268041237113,-0.742268041237113,-0.742268041237113,-0.742268041237113,0.742268041237113
1001515,7537,0.345360824742268,0.345360824742268,0.345360824742268,0.345360824742268,0.345360824742268
1002514,7537,-0.762886597938144,-0.762886597938144,-0.762886597938144,-0.762886597938144,0.762886597938144
1003514,7537,-0.989690721649485,-0.989690721649485,-0.989690721649485,-0.989690721649485,0.989690721649485
1003515,7537,0.88659793814433,0.88659793814433,0.88659793814433,-0.88659793814433,0.88659793814433
1004515,7537,0.84020618556701,0.84020618556701,0.84020618556701,-0.84020618556701,0.84020618556701
1005514,7537,-0.984536082474227,-0.984536082474227,-0.984536082474227,-0.984536082474227,0.984536082474227
1005515,7413,0.0,0.0,0.0,0.0,0.75
1006514,7537,-0.963917525773196,-0.963917525773196,-0.963917525773196,-0.963917525773196,0.963917525773196
1006515,7537,0.0,0.0,0.0,0.0,0.505154639175258
1007515,7537,0.0,0.0,0.0,0.0,0.0670103092783505
1008514,7537,-1.0,-1.0,-1.0,-1.0,1.0
1008515,7537,0.0,0.0,0.0,0.0,0.262886597938144
1008516,9689,-0.324742268041237,0.324742268041237,0.324742268041237,0.324742268041237,0.324742268041237
1009515,7537,0.860824742268041,0.860824742268041,0.860824742268041,-0.860824742268041,0.860824742268041
1009516,9689,0.0,0.0,0.0,0.0,0.27319587628866
1010514,7537,-0.95360824742268,-0.95360824742268,-0.95360824742268,-0.95360824742268,0.95360824742268
1010515,7537,0.804123711340206,0.804123711340206,0.804123711340206,-0.804123711340206,0.804123711340206
1011514,7537,-0.512886597938144,-0.512886597938144,-0.512886597938144,-0.512886597938144,0.512886597938144
1011515,7537,0.59020618556701,0.59020618556701,0.59020618556701,-0.59020618556701,0.59020618556701
1011516,9689,-0.623711340206186,-0.623711340206186,-0.623711340206186,0.623711340206186,0.623711340206186
1012514,7537,-0.407216494845361,-0.407216494845361,-0.407216494845361,0.407216494845361,0.407216494845361
1012515,7537,0.0,0.0,0.0,0.0,0.077319587628866
1012516,9689,-0.391752577319588,-0.391752577319588,-0.391752577319588,0.391752577319588,0.391752577319588
1013514,7537,-0.605670103092783,-0.605670103092783,-0.605670103092783,-0.605670103092783,0.605670103092783
1013515,7537,0.381443298969072,0.381443298969072,0.381443298969072,0.381443298969072,0.381443298969072
1013516,9689,-0.711340206185567,-0.711340206185567,-0.711340206185567,-0.711340206185567,0.711340206185567
1014514,7537,-0.927835051546392,-0.927835051546392,-0.927835051546392,-0.927835051546392,0.927835051546392
1014515,7537,0.0,0.0,0.0,0.0,0.706185567010309
1014516,9689,-0.979381443298969,-0.979381443298969,-0.979381443298969,-0.979381443298969,0.979381443298969
1015515,7413,0.0,0.0,0.0,0.0,0.288659793814433
1015516,9689,-0.958762886597938,-0.958762886597938,-0.958762886597938,-0.958762886597938,0.958762886597938
1016514,7537,-0.902061855670103,-0.902061855670103,-0.902061855670103,-0.902061855670103,0.902061855670103
1016515,7413,0.0,0.0,0.0,0.0,0.396907216494845
1016516,9689,-0.628865979381443,-0.628865979381443,-0.628865979381443,-0.628865979381443,0.628865979381443
1017514,7537,0.809278350515464,-0.809278350515464,-0.809278350515464,-0.809278350515464,0.809278350515464
1017515,7413,0.0,0.0,0.0,0.0,0.0463917525773196
1017516,9689,-0.850515463917526,-0.850515463917526,-0.850515463917526,-0.850515463917526,0.850515463917526
1018514,7537,-0.54639175257732,-0.54639175257732,-0.54639175257732,-0.54639175257732,0.54639175257732
1018515,7413,0.0,0.0,0.0,0.0,0.412371134020619
1018516,9689,0.0,0.0,0.0,0.0,0.164948453608247
1019514,7537,-0.994845360824742,-0.994845360824742,-0.994845360824742,-0.994845360824742,0.994845360824742
1019515,7413,0.0,0.0,0.0,0.0,0.376288659793814
1019516,9689,0.0,0.0,0.0,0.0,0.0567010309278351
1020514,7537,-0.824742268041237,-0.824742268041237,-0.824742268041237,-0.824742268041237,0.824742268041237
1020515,7413,0.0,0.0,0.0,0.0,0.75
1020516,9689,0.0,0.0,0.0,0.0,0.561855670103093
1021514,7537,-0.77319587628866,-0.77319587628866,-0.77319587628866,-0.77319587628866,0.77319587628866
1021515,7413,0.0,0.0,0.0,0.0,0.72680412371134
1022515,7413,0.0,0.0,0.0,0.0,0.597938144329897
1023514,7537,-0.938144329896907,-0.938144329896907,-0.938144329896907,-0.938144329896907,0.938144329896907
1023515,7413,0.0,0.0,0.0,0.0,0.0721649484536082
1024514,7537,-0.922680412371134,-0.922680412371134,-0.922680412371134,-0.922680412371134,0.922680412371134
1024515,7413,0.0,0.0,0.0,0.0,0.582474226804124
1024516,9689,-0.917525773195876,-0.917525773195876,-0.917525773195876,-0.917525773195876,0.917525773195876
1025514,7537,-0.731958762886598,-0.731958762886598,-0.731958762886598,-0.731958762886598,0.731958762886598
1025515,7413,0.0,0.0,0.0,0.0,0.719072164948454
1025516,9689,-0.876288659793814,-0.876288659793814,-0.876288659793814,-0.876288659793814,0.876288659793814
1026514,7537,-0.675257731958763,-0.675257731958763,-0.675257731958763,-0.675257731958763,0.675257731958763
1026515,7413,0.0,0.0,0.0,0.0,0.690721649484536
1026516,9689,0.0,0.0,0.0,0.0,0.819587628865979
1027515,7413,0.0,0.0,0.0,0.0,0.139175257731959
1027516,9689,0.0,0.0,0.0,0.0,0.314432989690722
1028515,7413,0.0,0.0,0.0,0.0,0.56701030927835
2000514,7537,-0.680412371134021,-0.680412371134021,-0.680412371134021,-0.680412371134021,0.680412371134021
2000515,7537,0.891752577319588,-0.891752577319588,-0.891752577319588,-0.891752577319588,0.891752577319588
2001514,7537,0.0,0.0,0.0,0.0,0.149484536082474
2001515,7537,0.974226804123711,0.974226804123711,-0.974226804123711,-0.974226804123711,0.974226804123711
2002515,7537,0.737113402061856,0.737113402061856,-0.737113402061856,-0.737113402061856,0.737113402061856
2002516,9689,-0.654639175257732,-0.654639175257732,-0.654639175257732,-0.654639175257732,0.654639175257732
2003514,7537,0.0,0.0,0.0,0.0,0.61340206185567
2003515,7537,0.798969072164949,0.798969072164949,0.798969072164949,-0.798969072164949,0.798969072164949
2003516,9689,-0.93298969072165,-0.93298969072165,-0.93298969072165,-0.93298969072165,0.93298969072165
2004514,7537,0.0,0.0,0.0,0.0,0.474226804123711
2004515,7537,0.252577319587629,0.252577319587629,0.252577319587629,0.252577319587629,0.252577319587629
2004516,9689,-0.871134020618557,-0.871134020618557,-0.871134020618557,-0.871134020618557,0.871134020618557
2005514,7537,0.0,0.0,0.0,0.0,0.463917525773196
2005515,7537,0.512886597938144,0.512886597938144,0.512886597938144,-0.512886597938144,0.512886597938144
2005516,9689,-0.912371134020619,-0.912371134020619,-0.912371134020619,-0.912371134020619,0.912371134020619
2006515,7413,0.0,0.0,0.0,0.0,0.206185567010309
2006516,9689,0.0,0.0,0.0,0.0,0.329896907216495
2007515,7413,-0.201030927835052,-0.201030927835052,-0.201030927835052,-0.201030927835052,0.201030927835052
2007516,9689,-0.216494845360825,-0.216494845360825,-0.216494845360825,0.216494845360825,0.216494845360825
2008515,7413,-0.757731958762887,-0.757731958762887,-0.757731958762887,-0.757731958762887,0.757731958762887
2008516,9689,-0.783505154639175,0.0,0.0,0.0,0.783505154639175
2009514,7537,0.0,0.0,0.0,0.0,0.896907216494845
2009515,7413,0.0,0.0,0.0,0.0,0.618556701030928
2009516,9689,-0.195876288659794,-0.195876288659794,0.195876288659794,0.195876288659794,0.195876288659794
2010514,7537,0.0,0.0,0.0,0.0,0.845360824742268
2010515,7413,0.0,0.0,0.0,0.0,0.695876288659794
2010516,9689,0.0,0.0,0.0,0.0,0.221649484536082
2011515,7413,0.0,0.0,0.0,0.0,0.0876288659793814
2011516,9689,-0.59020618556701,-0.59020618556701,-0.59020618556701,0.59020618556701,0.59020618556701
2012515,7413,0.0,0.0,0.0,0.0,0.283505154639175
2012516,9689,-0.0979381443298969,0.0979381443298969,0.0979381443298969,0.0979381443298969,0.0979381443298969
2013515,7413,0.0,0.0,0.0,0.0,0.180412371134021
2013516,9689,-0.634020618556701,-0.634020618556701,0.634020618556701,-0.634020618556701,0.634020618556701
2014515,7413,0.0,0.0,0.0,0.0,0.144329896907216
2015515,7413,0.0,0.0,0.0,0.0,0.278350515463918
2016515,7413,0.0,0.0,0.0,0.0,0.577319587628866
2016516,9689,0.0,0.0,0.0,0.0,0.551546391752577
2017515,7413,0.0,0.0,0.0,0.0,0.0412371134020619
2017516,9689,0.0,0.0,0.0,0.0,0.0824742268041237
2018515,7413,0.0,0.0,0.0,0.0,0.0154639175257732
2018516,9689,0.0,0.0,0.0,0.0,0.22680412371134
2019515,7413,0.0,0.0,0.0,0.0,0.881443298969072
2019516,9689,0.0,0.0,0.0,0.0,0.556701030927835
2020515,7413,-0.814432989690722,-0.814432989690722,-0.814432989690722,-0.814432989690722,0.814432989690722
2020516,9689,0.0,0.0,0.0,0.0,0.0051546391752577
2021516,9689,0.0,0.0,0.0,0.0,0.298969072164948
2022515,7537,0.969072164948454,-0.969072164948454,-0.969072164948454,-0.969072164948454,0.969072164948454
2022516,9689,-0.793814432989691,-0.793814432989691,-0.793814432989691,-0.793814432989691,0.793814432989691
2023516,9689,0.0,0.0,0.0,0.0,0.639175257731959
2024516,9689,0.0,0.0,0.0,0.0,0.242268041237113
2025516,9689,0.0,0.0,0.0,0.0,0.605670103092783
2026516,9689,0.0,0.0,0.0,0.0,0.536082474226804
2027516,9689,0.0,0.0,0.0,0.0,0.0103092783505155
2029516,9689,0.0,0.0,0.0,0.0,0.52319587628866
2030516,9689,0.0,0.0,0.0,0.0,0.0257731958762887
2034516,7413,0.0,0.0,0.0,0.0,0.0206185567010309
2035516,7413,0.0,0.0,0.0,0.0,0.247422680412371
2036516,7413,0.0,0.0,0.0,0.0,0.719072164948454
2037516,7413,0.0,0.0,0.0,0.0,0.360824742268041
2038516,7413,0.0,0.0,0.0,0.0,0.257731958762887
2039516,9689,0.0,0.0,0.0,0.0,0.497422680412371
2040516,9689,0.0,0.0,0.0,0.0,0.371134020618557
2041516,9689,0.0,0.0,0.0,0.0,0.438144329896907
2042516,7413,0.0,0.0,0.0,0.0,0.118556701030928
2045516,9689,0.0,0.0,0.0,0.0,0.170103092783505
2046516,9689,0.0,0.0,0.0,0.0,0.0309278350515464
2047516,7413,0.0,0.0,0.0,0.0,0.0360824742268041
2048516,7413,0.0,0.0,0.0,0.0,0.190721649484536
2049516,7413,0.0,0.0,0.0,0.0,0.541237113402062
2050516,7413,0.0,0.0,0.0,0.0,0.11340206185567
2051516,7413,0.0,0.0,0.0,0.0,0.0515463917525773
2052516,7413,0.0,0.0,0.0,0.0,0.309278350515464
3000514,7413,-0.530927835051546,-0.530927835051546,-0.530927835051546,-0.530927835051546,0.530927835051546
3001514,7413,0.0,0.0,0.0,0.0,0.484536082474227
3002514,7413,0.0,0.0,0.0,0.0,0.128865979381443
3003514,7413,0.0,0.0,0.0,0.0,0.65979381443299
3005514,7413,-0.829896907216495,-0.829896907216495,-0.829896907216495,-0.829896907216495,0.829896907216495
3006514,7413,0.0,0.0,0.0,0.0,0.670103092783505
3007514,7413,0.0,0.0,0.0,0.0,0.0927835051546392
3010514,7413,0.0,0.0,0.0,0.0,0.685567010309278
3011514,7413,0.0,0.0,0.0,0.0,0.103092783505155
3012514,7413,0.0,0.0,0.0,0.0,0.43298969072165
3013514,7413,0.0,0.0,0.0,0.0,0.417525773195876
3014514,7413,0.0,0.0,0.0,0.0,0.0618556701030928
3015514,7413,0.0,0.0,0.0,0.0,0.237113402061856
3016514,7413,0.0,0.0,0.0,0.0,0.907216494845361
3017514,7413,0.0,0.0,0.0,0.0,0.778350515463918
3018514,7413,0.0,0.0,0.0,0.0,0.458762886597938
3019514,7413,0.0,0.0,0.0,0.0,0.489690721649485
3020514,7413,0.0,0.0,0.0,0.0,0.108247422680412
3021514,7413,0.0,0.0,0.0,0.0,0.497422680412371
3025514,7537,-0.402061855670103,-0.402061855670103,-0.402061855670103,0.402061855670103,0.402061855670103
3026514,7537,0.0,0.0,0.0,0.0,0.943298969072165
3027514,7537,0.0,0.0,0.0,0.0,0.157216494845361
3028514,7537,0.0,0.0,0.0,0.0,0.319587628865979
3029514,7537,0.0,0.0,0.0,0.0,0.293814432989691
3030514,7537,-0.479381443298969,-0.479381443298969,-0.479381443298969,-0.479381443298969,0.479381443298969
3031514,7537,0.0,0.0,0.0,0.0,0.644329896907217
3032514,7537,-0.422680412371134,-0.422680412371134,-0.422680412371134,0.422680412371134,0.422680412371134
3033514,7537,-0.469072164948454,-0.469072164948454,-0.469072164948454,-0.469072164948454,0.469072164948454
3034514,7537,0.0,0.0,0.0,0.0,0.335051546391753
3036514,7537,-0.350515463917526,-0.350515463917526,-0.350515463917526,0.350515463917526,0.350515463917526
3037514,7537,-0.52319587628866,-0.52319587628866,-0.52319587628866,-0.52319587628866,0.52319587628866
3038514,7537,0.0,0.0,0.0,0.0,0.231958762886598
3039514,7537,0.0,0.0,0.0,0.0,0.572164948453608
3040514,7413,0.0,0.0,0.0,0.0,0.355670103092784
3041514,7413,0.0,0.0,0.0,0.0,0.45360824742268
3042514,7413,0.0,0.0,0.0,0.0,0.211340206185567
3043514,7413,0.0,0.0,0.0,0.0,0.855670103092783
3044514,7413,0.0,0.0,0.0,0.0,0.304123711340206
3045514,7413,0.0,0.0,0.0,0.0,0.123711340206186
3046514,7413,0.0,0.0,0.0,0.0,0.34020618556701
3047514,7413,0.0,0.0,0.0,0.0,0.175257731958763
3048514,7413,-0.268041237113402,-0.268041237113402,-0.268041237113402,-0.268041237113402,0.268041237113402
3049514,7413,0.0,0.0,0.0,0.0,0.427835051546392
3050514,7413,0.0,0.0,0.0,0.0,0.443298969072165
3051514,7413,0.0,0.0,0.0,0.0,0.157216494845361
3052514,7413,0.0,0.0,0.0,0.0,0.365979381443299
3054514,7413,0.0,0.0,0.0,0.0,0.865979381443299
3056514,7413,0.0,0.0,0.0,0.0,0.701030927835051
3057514,7413,0.0,0.0,0.0,0.0,0.768041237113402
3058514,7413,0.0,0.0,0.0,0.0,0.649484536082474
3059514,7413,0.0,0.0,0.0,0.0,0.134020618556701
3060514,7413,0.0,0.0,0.0,0.0,0.788659793814433
