"","Block_y","Tract","BID","Pdamage_avg","inv_dist_avg","Pdamage_PR","Efficiency_PR","SVI_PR_total","metric_sum","metric_PR"
"1",1000,515,1000515,0,0.072008547008547,0.327319587628866,0.0360824742268041,0.585051546391753,0.47860824742268,0.5
"2",1001,514,1001514,0.0284718304761905,0.00830749276492007,0.881443298969072,0.747422680412371,0.518041237113402,0.613659793814433,0.664948453608247
"3",1001,515,1001515,3.33333333333333e-08,0.0326619980873618,0.698453608247423,0.201030927835052,0.371134020618557,0.419587628865979,0.412371134020619
"4",1002,514,1002514,0.0728365385714286,0.00937365232822676,0.922680412371134,0.685567010309278,0.577319587628866,0.657216494845361,0.711340206185567
"5",1003,514,1003514,0.109959724,0.00884143165810896,0.963917525773196,0.721649484536082,0.891752577319588,0.889175257731959,0.969072164948454
"6",1003,515,1003515,6.66666666666667e-08,0.0503205128205128,0.724226804123711,0.0670103092783505,1,0.851546391752577,0.943298969072165
"7",1004,515,1004515,1e-07,0.0486333927510398,0.75,0.0876288659793814,0.927835051546392,0.808247422680412,0.912371134020619
"8",1005,514,1005514,0.0971567671428571,0.00857259658436673,0.948453608247423,0.731958762886598,0.88659793814433,0.883505154639175,0.958762886597938
"9",1005,515,1005515,0,0.175769230769231,0.327319587628866,0.00515463917525773,0.984536082474227,0.755154639175258,0.835051546391753
"10",1006,514,1006514,0.0164314377777778,0.00611963891510642,0.850515463917526,0.927835051546392,0.855670103092783,0.861855670103093,0.948453608247423
"11",1006,515,1006515,0,0.0352408573901449,0.327319587628866,0.154639175257732,0.646907216494845,0.533762886597938,0.551546391752577
"12",1007,515,1007515,0,0.0353183119648173,0.327319587628866,0.149484536082474,0.185567010309278,0.210309278350515,0.134020618556701
"13",1008,514,1008514,0.0207039433333333,0.00557967969370127,0.876288659793814,0.943298969072165,0.963917525773196,0.944329896907216,0.994845360824742
"14",1008,515,1008515,0,0.0286507468398688,0.327319587628866,0.257731958762887,0.396907216494845,0.369072164948454,0.319587628865979
"15",1008,516,1008516,1.42857142857143e-08,0.0238114568672664,0.664948453608247,0.309278350515464,0.324742268041237,0.391237113402062,0.365979381443299
"16",1009,515,1009515,0.00357453888888889,0.0347817610565079,0.793814432989691,0.170103092783505,0.907216494845361,0.810824742268041,0.922680412371134
"17",1009,516,1009516,0,0.0223214285714286,0.327319587628866,0.355670103092784,0.360824742268041,0.35360824742268,0.304123711340206
"18",1010,514,1010514,0.0518811116666667,0.00600693223989618,0.907216494845361,0.93298969072165,0.716494845360825,0.776288659793814,0.865979381443299
"19",1010,515,1010515,0.00728075545454545,0.0312435284646238,0.824742268041237,0.22680412371134,0.850515463917526,0.782989690721649,0.876288659793814
"20",1011,514,1011514,0.00719052846153846,0.00638450375419608,0.819587628865979,0.917525773195876,0.22680412371134,0.414432989690722,0.407216494845361
"21",1011,515,1011515,7.5e-08,0.0356215573468301,0.731958762886598,0.144329896907216,0.61340206185567,0.59020618556701,0.623711340206186
"22",1011,516,1011516,0.00837212,0,0.829896907216495,0.981958762886598,0.494845360824742,0.610567010309278,0.65979381443299
"23",1012,514,1012514,0.0630279872727273,0.00701234201440281,0.917525773195876,0.865979381443299,0.118556701030928,0.353092783505155,0.298969072164948
"24",1012,515,1012515,0,0.0351021527492116,0.327319587628866,0.164948453608247,0.20360824742268,0.224484536082474,0.154639175257732
"25",1012,516,1012516,1e-07,0,0.75,0.981958762886598,0.268041237113402,0.435824742268041,0.43298969072165
"26",1013,514,1013514,0.34117112,0.010989010989011,1,0.618556701030928,0.345360824742268,0.50360824742268,0.520618556701031
"27",1013,515,1013515,2e-08,0.0345561880666245,0.670103092783505,0.175257731958763,0.422680412371134,0.447422680412371,0.443298969072165
"28",1013,516,1013516,1e-07,0,0.75,0.981958762886598,0.621134020618557,0.68298969072165,0.747422680412371
"29",1014,514,1014514,0.040685178,0.00752458453457074,0.88659793814433,0.814432989690722,0.737113402061856,0.774742268041237,0.860824742268041
"30",1014,515,1014515,0,0.0476190476190476,0.327319587628866,0.0927835051546392,0.922680412371134,0.720618556701031,0.793814432989691
"31",1014,516,1014516,0.01835121,0,0.865979381443299,0.981958762886598,0.948453608247423,0.935309278350515,0.984536082474227
"32",1015,515,1015515,0,0.0384615384615385,0.327319587628866,0.118556701030928,0.463917525773196,0.402061855670103,0.381443298969072
"33",1015,516,1015516,0.01686409375,0.00192307692307692,0.855670103092783,0.958762886597938,0.902061855670103,0.898453608247423,0.974226804123711
"34",1016,514,1016514,0.174336418333333,0.00780052100192911,0.984536082474227,0.793814432989691,0.664948453608247,0.741752577319588,0.824742268041237
"35",1016,515,1016515,0,0.0792616629210832,0.327319587628866,0.0257731958762887,0.597938144329897,0.48659793814433,0.515463917525773
"36",1016,516,1016516,1e-07,0,0.75,0.981958762886598,0.561855670103093,0.641494845360825,0.695876288659794
"37",1017,514,1017514,6e-08,0.00647310206133735,0.716494845360825,0.907216494845361,0.690721649484536,0.717525773195876,0.783505154639175
"38",1017,515,1017515,0,0.0561557456734087,0.327319587628866,0.0515463917525773,0.195876288659794,0.207731958762887,0.11340206185567
"39",1017,516,1017516,0.00485039769230769,0.00714016375781082,0.809278350515464,0.835051546391753,0.829896907216495,0.826288659793814,0.938144329896907
"40",1018,514,1018514,0.011653895,0.0105684725775948,0.84020618556701,0.623711340206186,0.355670103092784,0.479381443298969,0.505154639175258
"41",1018,515,1018515,0,0.032258064516129,0.327319587628866,0.206185567010309,0.556701030927835,0.475773195876289,0.494845360824742
"42",1018,516,1018516,0,0.029033865101456,0.327319587628866,0.252577319587629,0.286082474226804,0.290979381443299,0.195876288659794
"43",1019,514,1019514,0.0951458825,0.00723631653938559,0.943298969072165,0.824742268041237,0.865979381443299,0.877319587628866,0.95360824742268
"44",1019,515,1019515,0,0.0373925619657625,0.327319587628866,0.134020618556701,0.551546391752577,0.464948453608247,0.474226804123711
"45",1019,516,1019516,0,0.0341689385807033,0.327319587628866,0.180412371134021,0.154639175257732,0.191752577319588,0.0927835051546392
"46",1020,514,1020514,0.014465984,0.00656468208933253,0.845360824742268,0.896907216494845,0.585051546391753,0.668298969072165,0.72680412371134
