"","Block_y","Tract","BID","Pdamage_avg","inv_dist_avg","Pdamage_PR","Efficiency_PR","SVI_PR_total","metric_sum","metric_PR"
"1",1000,515,1000515,0,0.072008547008547,0.327319587628866,0.0360824742268041,0.585051546391753,0.320618556701031,0.175257731958763
"2",1001,514,1001514,0.0284718304761905,0,0.881443298969072,0.90979381443299,0.518041237113402,0.814432989690722,0.873711340206186
"3",1001,515,1001515,3.33333333333333e-08,0.0326619980873618,0.698453608247423,0.180412371134021,0.371134020618557,0.529381443298969,0.670103092783505
"4",1002,514,1002514,0.0728365385714286,0,0.922680412371134,0.90979381443299,0.577319587628866,0.851030927835052,0.902061855670103
"5",1003,514,1003514,0.109959724,0,0.963917525773196,0.90979381443299,0.891752577319588,0.938659793814433,0.989690721649485
"6",1003,515,1003515,6.66666666666667e-08,0.0336538461538462,0.724226804123711,0.164948453608247,1,0.667525773195876,0.747422680412371
"7",1004,515,1004515,1e-07,0.00833333333333334,0.75,0.520618556701031,0.927835051546392,0.739690721649485,0.778350515463918
"8",1005,514,1005514,0.0971567671428571,0,0.948453608247423,0.90979381443299,0.88659793814433,0.928350515463918,0.984536082474227
"9",1005,515,1005515,0,0.175769230769231,0.327319587628866,0.00515463917525773,0.984536082474227,0.394329896907217,0.417525773195876
"10",1006,514,1006514,0.0164314377777778,0,0.850515463917526,0.90979381443299,0.855670103092783,0.86340206185567,0.922680412371134
"11",1006,515,1006515,0,0.0352408573901449,0.327319587628866,0.139175257731959,0.646907216494845,0.35360824742268,0.298969072164948
"12",1007,515,1007515,0,0.0353183119648173,0.327319587628866,0.134020618556701,0.185567010309278,0.260309278350515,0.0360824742268041
"13",1008,514,1008514,0.0207039433333333,0,0.876288659793814,0.90979381443299,0.963917525773196,0.900515463917526,0.958762886597938
"14",1008,515,1008515,0,0.0267248098545091,0.327319587628866,0.237113402061856,0.396907216494845,0.32319587628866,0.185567010309278
"15",1008,516,1008516,1.42857142857143e-08,0.0208960049722227,0.664948453608247,0.335051546391753,0.324742268041237,0.530927835051546,0.675257731958763
"16",1009,515,1009515,0.00357453888888889,0.0120294114196553,0.793814432989691,0.479381443298969,0.907216494845361,0.75360824742268,0.804123711340206
"17",1009,516,1009516,0,0.0223214285714286,0.327319587628866,0.309278350515464,0.360824742268041,0.330412371134021,0.206185567010309
"18",1010,514,1010514,0.0518811116666667,0,0.907216494845361,0.90979381443299,0.716494845360825,0.869587628865979,0.927835051546392
"19",1010,515,1010515,0.00728075545454545,0.00606060606060606,0.824742268041237,0.65979381443299,0.850515463917526,0.796907216494845,0.860824742268041
"20",1011,514,1011514,0.00719052846153846,0,0.819587628865979,0.90979381443299,0.22680412371134,0.719072164948454,0.768041237113402
"21",1011,515,1011515,7.5e-08,0.0194216628959276,0.731958762886598,0.355670103092784,0.61340206185567,0.632989690721649,0.72680412371134
"22",1011,516,1011516,0.00837212,0,0.829896907216495,0.90979381443299,0.494845360824742,0.778865979381443,0.829896907216495
"23",1012,514,1012514,0.0630279872727273,0,0.917525773195876,0.90979381443299,0.118556701030928,0.756185567010309,0.811855670103093
"24",1012,515,1012515,0,0.0335550887021475,0.327319587628866,0.170103092783505,0.20360824742268,0.271134020618557,0.0567010309278351
"25",1012,516,1012516,1e-07,0,0.75,0.90979381443299,0.268041237113402,0.685567010309278,0.757731958762887
"26",1013,514,1013514,0.34117112,0,1,0.90979381443299,0.345360824742268,0.851030927835052,0.896907216494845
"27",1013,515,1013515,2e-08,0.0339369930201849,0.670103092783505,0.149484536082474,0.422680412371134,0.516494845360825,0.654639175257732
"28",1013,516,1013516,1e-07,0,0.75,0.90979381443299,0.621134020618557,0.756185567010309,0.811855670103093
