"","Block_y","Tract","BID","Pdamage_avg","inv_dist_avg","Pdamage_PR","Efficiency_PR","SVI_PR_total","metric_sum","metric_PR"
"1",1000,515,1000515,0,0.072008547008547,0.327319587628866,0.0360824742268041,0.585051546391753,0.229896907216495,0.0824742268041237
"2",1001,514,1001514,0.0284718304761905,0.00830749276492007,0.881443298969072,0.747422680412371,0.518041237113402,0.69201030927835,0.829896907216495
"3",1001,515,1001515,3.33333333333333e-08,0.0326619980873618,0.698453608247423,0.201030927835052,0.371134020618557,0.30180412371134,0.185567010309278
"4",1002,514,1002514,0.0728365385714286,0.00937365232822676,0.922680412371134,0.685567010309278,0.577319587628866,0.67680412371134,0.804123711340206
"5",1003,514,1003514,0.109959724,0.00884143165810896,0.963917525773196,0.721649484536082,0.891752577319588,0.796907216494845,0.891752577319588
"6",1003,515,1003515,6.66666666666667e-08,0.0503205128205128,0.724226804123711,0.0670103092783505,1,0.412628865979381,0.381443298969072
"7",1004,515,1004515,1e-07,0.0486333927510398,0.75,0.0876288659793814,0.927835051546392,0.405927835051546,0.365979381443299
"8",1005,514,1005514,0.0971567671428571,0.00857259658436673,0.948453608247423,0.731958762886598,0.88659793814433,0.8,0.907216494845361
"9",1005,515,1005515,0,0.175769230769231,0.327319587628866,0.00515463917525773,0.984536082474227,0.331185567010309,0.247422680412371
"10",1006,514,1006514,0.0164314377777778,0.00611963891510642,0.850515463917526,0.927835051546392,0.855670103092783,0.898453608247423,0.963917525773196
"11",1006,515,1006515,0,0.0352408573901449,0.327319587628866,0.154639175257732,0.646907216494845,0.319587628865979,0.216494845360825
"12",1007,515,1007515,0,0.0353183119648173,0.327319587628866,0.149484536082474,0.185567010309278,0.178092783505155,0.0309278350515464
"13",1008,514,1008514,0.0207039433333333,0.00557967969370127,0.876288659793814,0.943298969072165,0.963917525773196,0.942783505154639,0.979381443298969
"14",1008,515,1008515,0,0.0286507468398688,0.327319587628866,0.257731958762887,0.396907216494845,0.306443298969072,0.193298969072165
"15",1008,516,1008516,1.42857142857143e-08,0.0238114568672664,0.664948453608247,0.309278350515464,0.324742268041237,0.349484536082474,0.288659793814433
"16",1009,515,1009515,0.00357453888888889,0.0347817610565079,0.793814432989691,0.170103092783505,0.907216494845361,0.45360824742268,0.448453608247423
"17",1009,516,1009516,0,0.0223214285714286,0.327319587628866,0.355670103092784,0.360824742268041,0.354381443298969,0.301546391752577
"18",1010,514,1010514,0.0518811116666667,0.00600693223989618,0.907216494845361,0.93298969072165,0.716494845360825,0.865463917525773,0.95360824742268
"19",1010,515,1010515,0.00728075545454545,0.0312435284646238,0.824742268041237,0.22680412371134,0.850515463917526,0.473711340206186,0.469072164948454
"20",1011,514,1011514,0.00719052846153846,0.00638450375419608,0.819587628865979,0.917525773195876,0.22680412371134,0.700515463917526,0.835051546391753
"21",1011,515,1011515,7.5e-08,0.0356215573468301,0.731958762886598,0.144329896907216,0.61340206185567,0.343814432989691,0.268041237113402
"22",1011,516,1011516,0.00837212,0,0.829896907216495,0.981958762886598,0.494845360824742,0.820618556701031,0.922680412371134
"23",1012,514,1012514,0.0630279872727273,0.00701234201440281,0.917525773195876,0.865979381443299,0.118556701030928,0.646907216494845,0.752577319587629
"24",1012,515,1012515,0,0.0351021527492116,0.327319587628866,0.164948453608247,0.20360824742268,0.192783505154639,0.0463917525773196
"25",1012,516,1012516,1e-07,0,0.75,0.981958762886598,0.268041237113402,0.744587628865979,0.865979381443299
"26",1013,514,1013514,0.34117112,0.010989010989011,1,0.618556701030928,0.345360824742268,0.574742268041237,0.631443298969072
"27",1013,515,1013515,2e-08,0.0345561880666245,0.670103092783505,0.175257731958763,0.422680412371134,0.298969072164948,0.180412371134021
"28",1013,516,1013516,1e-07,0,0.75,0.981958762886598,0.621134020618557,0.850515463917526,0.948453608247423
"29",1014,514,1014514,0.040685178,0.00752458453457074,0.88659793814433,0.814432989690722,0.737113402061856,0.798453608247423,0.902061855670103
"30",1014,515,1014515,0,0.0476190476190476,0.327319587628866,0.0927835051546392,0.922680412371134,0.36520618556701,0.329896907216495
"31",1014,516,1014516,0.01835121,0,0.865979381443299,0.981958762886598,0.948453608247423,0.960309278350515,0.994845360824742
"32",1015,515,1015515,0,0.0384615384615385,0.327319587628866,0.118556701030928,0.463917525773196,0.243041237113402,0.103092783505155
"33",1015,516,1015516,0.01686409375,0.00192307692307692,0.855670103092783,0.958762886597938,0.902061855670103,0.931443298969072,0.969072164948454
"34",1016,514,1016514,0.174336418333333,0.00780052100192911,0.984536082474227,0.793814432989691,0.664948453608247,0.774226804123711,0.876288659793814
"35",1016,515,1016515,0,0.0792616629210832,0.327319587628866,0.0257731958762887,0.597938144329897,0.227577319587629,0.077319587628866
"36",1016,516,1016516,1e-07,0,0.75,0.981958762886598,0.561855670103093,0.832731958762886,0.938144329896907
"37",1017,514,1017514,6e-08,0.00647310206133735,0.716494845360825,0.907216494845361,0.690721649484536,0.82319587628866,0.927835051546392
"38",1017,515,1017515,0,0.0561557456734087,0.327319587628866,0.0515463917525773,0.195876288659794,0.122422680412371,0.0154639175257732
"39",1017,516,1017516,0.00485039769230769,0.00714016375781082,0.809278350515464,0.835051546391753,0.829896907216495,0.830927835051546,0.93298969072165
"40",1018,514,1018514,0.011653895,0.0105684725775948,0.84020618556701,0.623711340206186,0.355670103092784,0.564948453608247,0.61340206185567
"41",1018,515,1018515,0,0.032258064516129,0.327319587628866,0.206185567010309,0.556701030927835,0.323453608247423,0.224226804123711
"42",1018,516,1018516,0,0.029033865101456,0.327319587628866,0.252577319587629,0.286082474226804,0.270103092783505,0.139175257731959
"43",1019,514,1019514,0.0951458825,0.00723631653938559,0.943298969072165,0.824742268041237,0.865979381443299,0.848969072164948,0.943298969072165
"44",1019,515,1019515,0,0.0373925619657625,0.327319587628866,0.134020618556701,0.551546391752577,0.27860824742268,0.149484536082474
"45",1019,516,1019516,0,0.0341689385807033,0.327319587628866,0.180412371134021,0.154639175257732,0.187371134020619,0.0412371134020619
"46",1020,514,1020514,0.014465984,0.00656468208933253,0.845360824742268,0.896907216494845,0.585051546391753,0.79819587628866,0.896907216494845
"47",1020,515,1020515,0,0.0162441389239236,0.327319587628866,0.469072164948454,0.809278350515464,0.556958762886598,0.597938144329897
"48",1020,516,1020516,0,0.0339239702866705,0.327319587628866,0.185567010309278,0.711340206185567,0.357474226804124,0.309278350515464
"49",1021,514,1021514,0.1464885,0.00934579439252336,0.974226804123711,0.690721649484536,0.541237113402062,0.674226804123711,0.798969072164949
"50",1021,515,1021515,0,0.0170334547213229,0.327319587628866,0.438144329896907,0.793814432989691,0.533762886597938,0.574742268041237
"51",1022,515,1022515,0,0.0204284914666523,0.327319587628866,0.381443298969072,0.65979381443299,0.459536082474227,0.45360824742268
"52",1023,514,1023514,0.118322381666667,0.00764966682012322,0.969072164948454,0.804123711340206,0.721649484536082,0.795876288659794,0.88659793814433
"53",1023,515,1023515,0,0.0243018737468818,0.327319587628866,0.304123711340206,0.139175257731959,0.256958762886598,0.108247422680412
"54",1024,514,1024514,0.0469199888888889,0.00713965942078587,0.896907216494845,0.84020618556701,0.706185567010309,0.805670103092784,0.917525773195876
"55",1024,515,1024515,0,0.0263190318434676,0.327319587628866,0.27319587628866,0.701030927835051,0.406958762886598,0.371134020618557
"56",1024,516,1024516,1e-07,0,0.75,0.981958762886598,0.912371134020619,0.937886597938144,0.974226804123711
"57",1025,514,1025514,0.0177574471428571,0.00651385790265306,0.860824742268041,0.902061855670103,0.458762886597938,0.764948453608247,0.871134020618557
"58",1025,515,1025515,0,0.0184104308029099,0.327319587628866,0.407216494845361,0.804123711340206,0.518298969072165,0.528350515463918
"59",1025,516,1025516,6.66666666666667e-08,0.0212830198375989,0.724226804123711,0.376288659793814,0.881443298969072,0.562628865979381,0.603092783505155
"60",1026,514,1026514,0.169851186,0.00362176335627663,0.979381443298969,0.95360824742268,0.448453608247423,0.804639175257732,0.912371134020619
"61",1026,515,1026515,0,0.0335138143450328,0.327319587628866,0.195876288659794,0.871134020618557,0.41159793814433,0.376288659793814
"62",1026,516,1026516,0,0.0224974721941355,0.327319587628866,0.345360824742268,0.95360824742268,0.526030927835051,0.551546391752577
