"","Block_y","Tract","BID","Pdamage_avg","inv_dist_avg","Pdamage_PR","Efficiency_PR","SVI_PR_total","metric_sum","metric_PR"
"59",1025,516,1025516,6.66666666666667e-08,0.0143385753931545,0.724226804123711,0.510309278350515,0.881443298969072,0.760051546391753,0.881443298969072
"60",1026,514,1026514,0.169851186,0,0.979381443298969,0.914948453608247,0.448453608247423,0.701030927835051,0.809278350515464
"61",1026,515,1026515,0,0.0335138143450328,0.327319587628866,0.180412371134021,0.871134020618557,0.569845360824742,0.639175257731959
"62",1026,516,1026516,0,0.0224974721941355,0.327319587628866,0.314432989690722,0.95360824742268,0.637886597938144,0.72680412371134
"63",1027,515,1027515,0,0.0491327076198677,0.327319587628866,0.0824742268041237,0.304123711340206,0.266752577319588,0.139175257731959
"64",1027,516,1027516,0,0.0234294965142408,0.327319587628866,0.298969072164948,0.402061855670103,0.359020618556701,0.283505154639175
"65",1028,515,1028515,0,0.0686745245968392,0.327319587628866,0.0412371134020619,0.768041237113402,0.490463917525773,0.520618556701031
"66",2000,514,2000514,0.0001210375,0.0102390435733905,0.768041237113402,0.608247422680412,0.525773195876289,0.614948453608247,0.721649484536082
"67",2000,515,2000515,0.09139247,0,0.93298969072165,0.914948453608247,0.822164948453608,0.873969072164948,0.95360824742268
"68",2001,514,2001514,0,0.010894224216007,0.327319587628866,0.592783505154639,0.11340206185567,0.273453608247423,0.154639175257732
"69",2001,515,2001515,0.1042896,0,0.958762886597938,0.914948453608247,0.974226804123711,0.957731958762887,1
"70",2002,515,2002515,0.0617580533333333,0.0072555262772654,0.912371134020619,0.737113402061856,0.654639175257732,0.748453608247423,0.873711340206186
"71",2002,516,2002516,0.005020818,0,0.814432989690722,0.914948453608247,0.54639175257732,0.700515463917526,0.804123711340206
"72",2003,514,2003514,0,0.00928247781574942,0.327319587628866,0.639175257731959,0.56701030927835,0.509536082474227,0.56701030927835
"73",2003,515,2003515,0.00212658,0.00680555555555555,0.783505154639175,0.778350515463918,0.747422680412371,0.764432989690722,0.88659793814433
"74",2003,516,2003516,0.00037881,0,0.77319587628866,0.914948453608247,0.958762886597938,0.894329896907217,0.963917525773196
"75",2004,514,2004514,0,0.0165816171557014,0.327319587628866,0.43298969072165,0.518041237113402,0.443814432989691,0.443298969072165
"76",2004,515,2004515,2.72727272727273e-08,0.0229287278958347,0.690721649484536,0.309278350515464,0.237113402061856,0.387628865979381,0.335051546391753
"77",2004,516,2004516,0.09173235875,0,0.938144329896907,0.914948453608247,0.775773195876289,0.852319587628866,0.938144329896907
"78",2005,514,2005514,0,0.0147058823529412,0.327319587628866,0.494845360824742,0.484536082474227,0.439432989690722,0.43298969072165
"79",2005,515,2005515,1.25e-08,0.0245023269413513,0.65979381443299,0.27319587628866,0.505154639175258,0.505154639175258,0.561855670103093
"80",2005,516,2005516,0.0473461830769231,0,0.902061855670103,0.914948453608247,0.788659793814433,0.847938144329897,0.93298969072165
"81",2006,515,2006515,0,0.0297413793103449,0.327319587628866,0.216494845360825,0.350515463917526,0.316752577319588,0.190721649484536
"82",2006,516,2006516,0,0.0168126602855838,0.327319587628866,0.422680412371134,0.381443298969072,0.373453608247423,0.309278350515464
"83",2007,515,2007515,2.5e-08,0.0311065635337094,0.68298969072165,0.206185567010309,0.242268041237113,0.367268041237113,0.293814432989691
"84",2007,516,2007516,0.00419580428571429,0.0153513133604725,0.804123711340206,0.479381443298969,0.134020618556701,0.404123711340206,0.371134020618557
"85",2008,515,2008515,5e-08,0.0370879120879121,0.706185567010309,0.139175257731959,0.814432989690722,0.646907216494845,0.737113402061856
"86",2008,516,2008516,0,0.0189016076516077,0.327319587628866,0.376288659793814,0.876288659793814,0.61159793814433,0.706185567010309
"87",2009,514,2009514,0,0.0149176785097931,0.327319587628866,0.489690721649485,0.979381443298969,0.685824742268041,0.783505154639175
"88",2009,515,2009515,0,0.0375608142765006,0.327319587628866,0.123711340206186,0.783505154639175,0.514690721649484,0.577319587628866
"89",2009,516,2009516,2.22222222222222e-08,0.0165645300307136,0.675257731958763,0.438144329896907,0.15979381443299,0.370103092783505,0.298969072164948
"90",2010,514,2010514,0,0.0160534300398132,0.327319587628866,0.448453608247423,0.93298969072165,0.654381443298969,0.742268041237113
"91",2010,515,2010515,0,0.029140101424326,0.327319587628866,0.22680412371134,0.860824742268041,0.573969072164948,0.649484536082474
"92",2010,516,2010516,0,0.0238047833859778,0.327319587628866,0.293814432989691,0.34020618556701,0.327061855670103,0.206185567010309
"93",2011,515,2011515,0,0.0243526240663577,0.327319587628866,0.278350515463918,0.180412371134021,0.244072164948454,0.0876288659793814
"94",2011,516,2011516,0.010992513,0.019118770611586,0.835051546391753,0.371134020618557,0.530927835051546,0.59020618556701,0.675257731958763
"95",2012,515,2012515,0,0.0217077908719078,0.327319587628866,0.329896907216495,0.365979381443299,0.347164948453608,0.257731958762887
"96",2012,516,2012516,0.00134545111111111,0.0246357704897063,0.778350515463918,0.268041237113402,0.077319587628866,0.325773195876289,0.201030927835052
"97",2013,515,2013515,0,0.0188432247461357,0.327319587628866,0.381443298969072,0.247422680412371,0.29819587628866,0.180412371134021
"98",2013,516,2013516,0.044719815,0.0154269456181001,0.891752577319588,0.469072164948454,0.608247422680412,0.665463917525773,0.762886597938144
"99",2014,515,2014515,0,0.0166955640088508,0.327319587628866,0.427835051546392,0.164948453608247,0.266237113402062,0.134020618556701
"100",2015,515,2015515,0,0.0155921387381276,0.327319587628866,0.463917525773196,0.304123711340206,0.343041237113402,0.242268041237113
"101",2016,515,2016515,0,0.0143892339544513,0.327319587628866,0.505154639175258,0.592783505154639,0.495618556701031,0.530927835051546
"102",2016,516,2016516,0,0.0213151927437642,0.327319587628866,0.335051546391753,0.634020618556701,0.482216494845361,0.494845360824742
"103",2017,515,2017515,0,0.0153166347196198,0.327319587628866,0.484536082474227,0.0154639175257732,0.202835051546392,0.0412371134020619
"104",2017,516,2017516,0,0.0297319781173506,0.327319587628866,0.221649484536082,0.190721649484536,0.237886597938144,0.0824742268041237
"105",2018,515,2018515,0,0.0260159736903923,0.327319587628866,0.257731958762887,0.0103092783505155,0.154896907216495,0.0154639175257732
"106",2018,516,2018516,0,0.082890564344858,0.327319587628866,0.0206185567010309,0.45360824742268,0.329123711340206,0.216494845360825
"107",2019,515,2019515,0,0.0181818181818182,0.327319587628866,0.391752577319588,0.994845360824742,0.673969072164949,0.77319587628866
"108",2019,516,2019516,0,0.0739756811815635,0.327319587628866,0.0309278350515464,0.762886597938144,0.485824742268041,0.505154639175258
"109",2020,515,2020515,5.55555555555556e-08,0.0243463427723236,0.711340206185567,0.283505154639175,0.84020618556701,0.69020618556701,0.793814432989691
"110",2020,516,2020516,0,0.0591821119889212,0.327319587628866,0.0463917525773196,0.0309278350515464,0.122938144329897,0.00515463917525773
"111",2021,516,2021516,0,0.0233441453504479,0.327319587628866,0.304123711340206,0.427835051546392,0.372938144329897,0.304123711340206
"112",2022,515,2022515,0.303130843333333,0,0.994845360824742,0.914948453608247,0.917525773195876,0.94020618556701,0.994845360824742
"113",2022,516,2022516,0.0201294875,0.0198868838511598,0.871134020618557,0.355670103092784,0.757731958762887,0.711340206185567,0.819587628865979
"114",2023,516,2023516,0,0.0494536496168613,0.327319587628866,0.0721649484536082,0.835051546391753,0.530154639175258,0.592783505154639
"115",2024,516,2024516,0,0.0434902295446214,0.327319587628866,0.0979381443298969,0.438144329896907,0.336855670103093,0.22680412371134
"116",2025,516,2025516,0,0.0493621536285608,0.327319587628866,0.077319587628866,0.775773195876289,0.501546391752577,0.54639175257732
"117",2026,516,2026516,0,0.0872894670688788,0.327319587628866,0.0154639175257732,0.731958762886598,0.467268041237113,0.484536082474227
"118",2027,516,2027516,0,0.0995397485593564,0.327319587628866,0.0103092783505155,0.0979381443298969,0.149226804123711,0.0103092783505155
"119",2029,516,2029516,0,0.0374282122372967,0.327319587628866,0.128865979381443,0.680412371134021,0.464175257731959,0.479381443298969
"120",2030,516,2030516,0,0.0223918378170414,0.327319587628866,0.319587628865979,0.0670103092783505,0.195618556701031,0.0257731958762887
"121",2034,516,2034516,0,0.040644413305273,0.327319587628866,0.103092783505155,0.0927835051546392,0.16520618556701,0.0206185567010309
"122",2035,516,2035516,0,0.0470659407138536,0.327319587628866,0.0927835051546392,0.443298969072165,0.33840206185567,0.231958762886598
"123",2036,516,2036516,0,0.0515469373092371,0.327319587628866,0.0618556701030928,0.938144329896907,0.579639175257732,0.670103092783505
"124",2037,516,2037516,0,0.0406245501180679,0.327319587628866,0.108247422680412,0.536082474226804,0.387886597938144,0.34020618556701
"125",2038,516,2038516,0,0.0338627800986517,0.327319587628866,0.170103092783505,0.414948453608247,0.339690721649485,0.237113402061856
"126",2039,516,2039516,0,0.0321613962603952,0.327319587628866,0.195876288659794,0.621134020618557,0.447938144329897,0.45360824742268
"127",2040,516,2040516,0,0.0302324552533118,0.327319587628866,0.211340206185567,0.510309278350515,0.395618556701031,0.345360824742268
"128",2041,516,2041516,0,0.0524855330801622,0.327319587628866,0.0567010309278351,0.646907216494845,0.43298969072165,0.417525773195876
"129",2042,516,2042516,0,0.0175438596491228,0.327319587628866,0.402061855670103,0.144329896907216,0.250773195876289,0.11340206185567
"130",2045,516,2045516,0,0.02504741978919,0.327319587628866,0.262886597938144,0.286082474226804,0.293814432989691,0.175257731958763
"131",2046,516,2046516,0,0.0269163647463021,0.327319587628866,0.242268041237113,0.108247422680412,0.200773195876289,0.0309278350515464
"132",2047,516,2047516,0,0.0312729450660485,0.327319587628866,0.201030927835052,0.126288659793814,0.201546391752577,0.0360824742268041
"133",2048,516,2048516,0,0.0263921915391041,0.327319587628866,0.247422680412371,0.319587628865979,0.307474226804124,0.185567010309278
"134",2049,516,2049516,0,0.0212854547093678,0.327319587628866,0.34020618556701,0.628865979381443,0.480670103092784,0.489690721649485
"135",2050,516,2050516,0,0.0196078431372549,0.327319587628866,0.360824742268041,0.149484536082474,0.245103092783505,0.0927835051546392
"136",2051,516,2051516,0,0.0174031476997579,0.327319587628866,0.407216494845361,0.0567010309278351,0.207989690721649,0.0567010309278351
"137",2052,516,2052516,0,0.0158770161290323,0.327319587628866,0.45360824742268,0.335051546391753,0.356443298969072,0.278350515463918
"138",3000,514,3000514,3.33333333333333e-08,0.0135752190546711,0.698453608247423,0.536082474226804,0.391752577319588,0.512628865979381,0.572164948453608
"139",3001,514,3001514,0,0.0153609580546425,0.327319587628866,0.474226804123711,0.5,0.443041237113402,0.438144329896907
"140",3002,514,3002514,0,0.015625,0.327319587628866,0.458762886597938,0.126288659793814,0.253092783505155,0.118556701030928
"141",3003,514,3003514,0,0.0146470760647123,0.327319587628866,0.5,0.695876288659794,0.546134020618557,0.628865979381443
"142",3005,514,3005514,0.077246455,0.0129099626315767,0.927835051546392,0.54639175257732,0.670103092783505,0.722680412371134,0.845360824742268
"143",3006,514,3006514,0,0.0169491525423729,0.327319587628866,0.417525773195876,0.72680412371134,0.545103092783505,0.623711340206186
"144",3007,514,3007514,0,0.0140169030734678,0.327319587628866,0.520618556701031,0.0876288659793814,0.246134020618557,0.103092783505155
"145",3010,514,3010514,0,0.0100783439335709,0.327319587628866,0.618556701030928,0.680412371134021,0.562113402061856,0.634020618556701
"146",3011,514,3011514,0,0.0101162550133553,0.327319587628866,0.61340206185567,0.0489690721649485,0.245360824742268,0.0979381443298969
"147",3012,514,3012514,0,0.0119309214067238,0.327319587628866,0.561855670103093,0.43298969072165,0.427061855670103,0.391752577319588
"148",3013,514,3013514,0,0.0110906862745098,0.327319587628866,0.587628865979381,0.407216494845361,0.419329896907217,0.38659793814433
"149",3014,514,3014514,0,0.0126636399491533,0.327319587628866,0.551546391752577,0.00515463917525773,0.211082474226804,0.0618556701030928
"150",3015,514,3015514,0,0.0140411949228293,0.327319587628866,0.515463917525773,0.262886597938144,0.332731958762887,0.221649484536082
"151",3016,514,3016514,0,0.013494771601541,0.327319587628866,0.541237113402062,0.969072164948454,0.690979381443299,0.798969072164949
"152",3017,514,3017514,0,0.0117647058823529,0.327319587628866,0.572164948453608,0.798969072164949,0.612113402061856,0.711340206185567
"153",3018,514,3018514,0,0.0138906753560429,0.327319587628866,0.530927835051546,0.469072164948454,0.438917525773196,0.427835051546392
"154",3019,514,3019514,0,0.0139866979655712,0.327319587628866,0.525773195876289,0.489690721649485,0.44819587628866,0.458762886597938
"155",3020,514,3020514,0,0.0113164451827243,0.327319587628866,0.577319587628866,0.0721649484536082,0.249742268041237,0.108247422680412
"156",3021,514,3021514,0,0.0118734648199518,0.327319587628866,0.56701030927835,0.47680412371134,0.45,0.463917525773196
"157",3025,514,3025514,2.77777777777778e-09,0.00687285460562933,0.654639175257732,0.762886597938144,0.20360824742268,0.450773195876289,0.469072164948454
"158",3026,514,3026514,0,0.00790625,0.327319587628866,0.711340206185567,0.943298969072165,0.712113402061856,0.829896907216495
"159",3027,514,3027514,0,0.00668825170778111,0.327319587628866,0.783505154639175,0.0360824742268041,0.272938144329897,0.149484536082474
"160",3028,514,3028514,0,0.00661404909749281,0.327319587628866,0.788659793814433,0.219072164948454,0.365463917525773,0.288659793814433
"161",3029,514,3029514,0,0.00851793964143902,0.327319587628866,0.675257731958763,0.231958762886598,0.349226804123711,0.262886597938144
"162",3030,514,3030514,0.00401966142857143,0.00681107896467724,0.798969072164949,0.77319587628866,0.219072164948454,0.503865979381443,0.556701030927835
"163",3031,514,3031514,0,0.0072054158841197,0.327319587628866,0.742268041237113,0.572164948453608,0.532731958762887,0.597938144329897
"164",3032,514,3032514,0.101043,0.00909767595732363,0.95360824742268,0.649484536082474,0.175257731958763,0.50360824742268,0.551546391752577
"165",3033,514,3033514,1e-07,0.0078740157480315,0.75,0.716494845360825,0.252577319587629,0.494587628865979,0.525773195876289
"166",3034,514,3034514,0,0.008,0.327319587628866,0.706185567010309,0.278350515463918,0.37860824742268,0.319587628865979
"167",3036,514,3036514,0.2069521775,0.0050346063034033,0.989690721649485,0.824742268041237,0.0412371134020619,0.482474226804124,0.5
"168",3037,514,3037514,2.5e-08,0.00547700773673314,0.68298969072165,0.819587628865979,0.304123711340206,0.520876288659794,0.587628865979381
"169",3038,514,3038514,0,0.00769588978523891,0.327319587628866,0.72680412371134,0.170103092783505,0.32860824742268,0.211340206185567
"170",3039,514,3039514,0,0.00709670860816812,0.327319587628866,0.747422680412371,0.47680412371134,0.486082474226804,0.510309278350515
"171",3040,514,3040514,0,0.00952935690860678,0.327319587628866,0.634020618556701,0.314432989690722,0.382216494845361,0.324742268041237
"172",3041,514,3041514,0,0.00927240804738804,0.327319587628866,0.644329896907217,0.414948453608247,0.434536082474227,0.422680412371134
"173",3042,514,3042514,0,0.011112922755417,0.327319587628866,0.582474226804124,0.211340206185567,0.320360824742268,0.195876288659794
"174",3043,514,3043514,0,0.0121660532446701,0.327319587628866,0.556701030927835,0.896907216494845,0.657989690721649,0.757731958762887
"175",3044,514,3044514,0,0.0105270934428269,0.327319587628866,0.597938144329897,0.27319587628866,0.354381443298969,0.27319587628866
"176",3045,514,3045514,0,0.0100429148661844,0.327319587628866,0.623711340206186,0.0618556701030928,0.253865979381443,0.123711340206186
"177",3046,514,3046514,0,0.00900200523135151,0.327319587628866,0.65979381443299,0.293814432989691,0.377061855670103,0.314432989690722
"178",3047,514,3047514,0,0.00800345274403852,0.327319587628866,0.701030927835051,0.103092783505155,0.289948453608247,0.164948453608247
"179",3048,514,3048514,0.0034716,0.00704588543083743,0.788659793814433,0.752577319587629,0.0206185567010309,0.397422680412371,0.350515463917526
"180",3049,514,3049514,0,0.00684701736340202,0.327319587628866,0.768041237113402,0.329896907216495,0.416752577319588,0.381443298969072
"181",3050,514,3050514,0,0.00804226156206781,0.327319587628866,0.690721649484536,0.38659793814433,0.429639175257732,0.396907216494845
"182",3051,514,3051514,0,0.00612848796044972,0.327319587628866,0.798969072164949,0.0257731958762887,0.270876288659794,0.144329896907216
"183",3052,514,3052514,0,0.00647124141731388,0.327319587628866,0.793814432989691,0.257731958762887,0.385824742268041,0.329896907216495
"184",3054,514,3054514,0,0.00837303938541657,0.327319587628866,0.680412371134021,0.845360824742268,0.656958762886598,0.752577319587629
"185",3056,514,3056514,0,0.00867597151918102,0.327319587628866,0.670103092783505,0.680412371134021,0.572422680412371,0.644329896907217
"186",3057,514,3057514,0,0.00908254862921053,0.327319587628866,0.654639175257732,0.742268041237113,0.600257731958763,0.701030927835051
"187",3058,514,3058514,0,0.0104320732055481,0.327319587628866,0.603092783505155,0.639175257731959,0.53840206185567,0.603092783505155
"188",3059,514,3059514,0,0.00813935919877405,0.327319587628866,0.685567010309278,0.0489690721649485,0.25979381443299,0.128865979381443
"189",3060,514,3060514,0,0.00802833740877899,0.327319587628866,0.695876288659794,0.752577319587629,0.613659793814433,0.716494845360825
"190",3061,514,3061514,0,0.00758194276516689,0.327319587628866,0.731958762886598,0.376288659793814,0.432731958762887,0.412371134020619
"191",3062,514,3062514,0,0.00782615591904297,0.327319587628866,0.721649484536082,0.603092783505155,0.544072164948454,0.618556701030928
"192",3063,514,3063514,0,0.00692559510850075,0.327319587628866,0.757731958762887,0.0824742268041237,0.290979381443299,0.170103092783505
"193",3064,514,3064514,0,0.00893303736286242,0.327319587628866,0.664948453608247,0.822164948453608,0.642268041237113,0.731958762886598
"194",3066,514,3066514,0,0.00961538461538462,0.327319587628866,0.628865979381443,0.989690721649485,0.718814432989691,0.84020618556701
